,LGBTQ+ Status,Party,Gender,Age,Education,Occupation,Race/Ethnicity,Religion,Military Service,Estimated Net Worth
41,Non-LGBTQ+,Republican,Female,54,Bachelor,Business,Hispanic or Latino,Christianity,False,485364.67120084545
42,Non-LGBTQ+,Democrat,Female,59,Bachelor,Education,Hispanic or Latino,Christianity,False,1264408.5669432294
43,Non-LGBTQ+,Republican,Female,56,Bachelor,Public Service/Politics,White,Christianity,False,559322.0753703237
44,Non-LGBTQ+,Republican,Female,64,Bachelor,Law,White,Christianity,False,420479.1294233626
45,Non-LGBTQ+,Republican,Male,67,Bachelor,Business,African American,Christianity,False,223368.84507405479
46,Non-LGBTQ+,Democrat,Male,50,Law,Law,White,Christianity,False,438464.2753044737
47,Non-LGBTQ+,Republican,Female,44,Master,Public Service/Politics,White,Christianity,False,422595.148805795
48,Non-LGBTQ+,Democrat,Male,39,Master,Public Service/Politics,White,Christianity,False,808160.3538474254
49,Non-LGBTQ+,Democrat,Male,62,Bachelor,Military,White,Non-Affiliated/Other,False,630081.9627053179
50,Non-LGBTQ+,Democrat,Female,46,Law,Public Service/Politics,White,Non-Affiliated/Other,False,277251.0844309523
51,Non-LGBTQ+,Republican,Male,36,Doctorate,Business,Other,Christianity,False,544972.4765406492
52,Non-LGBTQ+,Democrat,Male,61,Law,Public Service/Politics,White,Judaism,True,699505.519203511
53,Non-LGBTQ+,Democrat,Male,82,Bachelor,Public Service/Politics,White,Christianity,False,1073440.0582894362
54,Non-LGBTQ+,Republican,Male,57,Master,Public Service/Politics,White,Christianity,False,779271.9467022194
55,Non-LGBTQ+,Democrat,Male,66,Bachelor,Public Service/Politics,African American,Non-Affiliated/Other,False,731451.8726269201
56,Non-LGBTQ+,Democrat,Male,58,Bachelor,Healthcare,White,Non-Affiliated/Other,False,515249.42083830596
57,Non-LGBTQ+,Democrat,Female,56,Bachelor,Public Service/Politics,Other,Christianity,False,607142.8500215374
58,Non-LGBTQ+,Democrat,Male,67,Master,Other,Other,Buddhism,False,933891.7655221026
59,Non-LGBTQ+,Democrat,Male,54,Master,Law,White,Christianity,False,256779.9261807497
60,Non-LGBTQ+,Democrat,Female,60,Bachelor,Business,Other,Non-Affiliated/Other,False,419846.19205508055
61,Non-LGBTQ+,Republican,Female,61,Bachelor,Law,Other,Christianity,True,339788.62192165985
62,Non-LGBTQ+,Democrat,Female,51,Bachelor,Business,Hispanic or Latino,Christianity,False,604368.8303162609
63,Non-LGBTQ+,Democrat,Female,67,Bachelor,Education,Asian American/Pacific Islander,Christianity,True,924931.0426504841
64,Non-LGBTQ+,Republican,Male,56,Bachelor,Public Service/Politics,White,Christianity,False,370969.91032078204
65,Non-LGBTQ+,Democrat,Male,50,Bachelor,Business,White,Christianity,False,151328.94553449922
66,Non-LGBTQ+,Republican,Male,63,Master,Healthcare,White,Non-Affiliated/Other,False,406871.62821933173
67,Non-LGBTQ+,Democrat,Male,48,Bachelor,Military,White,Christianity,False,789456.681903866
68,Non-LGBTQ+,Democrat,Male,58,Bachelor,Healthcare,Other,Christianity,False,654206.4993737661
69,Non-LGBTQ+,Democrat,Male,57,Bachelor,Business,White,Christianity,True,619369.0027715588
70,Non-LGBTQ+,Democrat,Female,68,Law,Education,Hispanic or Latino,Christianity,False,434680.5734694864
71,Non-LGBTQ+,Democrat,Male,62,Master,Business,Hispanic or Latino,Christianity,False,263774.0143496163
72,LGBTQ+,Democrat,Male,57,Master,Business,Asian American/Pacific Islander,Christianity,True,646941.1028634895
73,Non-LGBTQ+,Democrat,Male,66,Bachelor,Public Service/Politics,Other,Christianity,True,329464.03356592695
74,Non-LGBTQ+,Democrat,Male,71,Bachelor,Law,White,Christianity,False,1490186.360251082
75,Non-LGBTQ+,Democrat,Male,63,Bachelor,Public Service/Politics,White,Christianity,False,665049.6520460271
76,Non-LGBTQ+,Democrat,Female,58,Master,Business,White,Judaism,False,374010.5281474576
77,Non-LGBTQ+,Democrat,Male,44,Law,Healthcare,White,Non-Affiliated/Other,False,368306.5010226424
78,Non-LGBTQ+,Republican,Male,47,Master,Public Service/Politics,White,Christianity,False,477295.5950680492
79,Non-LGBTQ+,Republican,Male,54,Law,Public Service/Politics,White,Christianity,False,443570.6709960117
80,Non-LGBTQ+,Democrat,Female,51,Master,Public Service/Politics,Hispanic or Latino,Christianity,False,873951.5909453358
81,Non-LGBTQ+,Republican,Male,56,Bachelor,Military,White,Christianity,False,548845.0621070669
82,Non-LGBTQ+,Republican,Male,58,Law,Business,White,Christianity,False,346815.25400800654
83,Non-LGBTQ+,Democrat,Male,63,Bachelor,Business,African American,Christianity,False,1286690.1706906627
84,Non-LGBTQ+,Republican,Male,57,Bachelor,Education,White,Christianity,False,512480.29637826496
85,Non-LGBTQ+,Republican,Female,62,Bachelor,Education,White,Christianity,False,734380.9771568786
86,Non-LGBTQ+,Democrat,Female,58,Bachelor,Business,Hispanic or Latino,Christianity,True,368888.65284637007
87,Non-LGBTQ+,Democrat,Male,38,Bachelor,Law,African American,Non-Affiliated/Other,False,599541.9291934186
88,Non-LGBTQ+,Republican,Female,48,Bachelor,Education,Hispanic or Latino,Non-Affiliated/Other,False,584153.0929835021
89,Non-LGBTQ+,Republican,Female,56,Bachelor,Law,White,Christianity,False,194373.86668832376
90,Non-LGBTQ+,Democrat,Male,45,Bachelor,Public Service/Politics,Asian American/Pacific Islander,Christianity,False,1369561.170014242
91,Non-LGBTQ+,Democrat,Female,63,Bachelor,Healthcare,African American,Non-Affiliated/Other,False,953300.6476569233
92,Non-LGBTQ+,Democrat,Male,73,Bachelor,Business,White,Non-Affiliated/Other,True,409939.84947957675
93,Non-LGBTQ+,Democrat,Male,70,Bachelor,Public Service/Politics,African American,Christianity,False,288147.70930638944
94,Non-LGBTQ+,Republican,Male,55,Bachelor,Business,Asian American/Pacific Islander,Christianity,False,594897.3712201092
95,Non-LGBTQ+,Democrat,Female,72,Master,Public Service/Politics,White,Christianity,False,522151.0679042731
96,Non-LGBTQ+,Democrat,Male,59,Master,Public Service/Politics,White,Christianity,False,597313.7816413118
97,Non-LGBTQ+,Republican,Female,54,Law,Education,Other,Christianity,False,550263.2480404743
98,Non-LGBTQ+,Democrat,Female,51,Master,Public Service/Politics,Hispanic or Latino,Christianity,False,644019.2346164344
99,Non-LGBTQ+,Democrat,Male,54,Bachelor,Business,White,Christianity,False,1030975.7347738233
100,Non-LGBTQ+,Republican,Female,54,Master,Business,African American,Christianity,False,664250.7415336376
101,Non-LGBTQ+,Republican,Male,59,Bachelor,Public Service/Politics,White,Buddhism,False,295828.63443852204
102,Non-LGBTQ+,Republican,Male,59,Bachelor,Other,White,Christianity,False,988204.366239686
103,Non-LGBTQ+,Republican,Female,57,Master,Public Service/Politics,White,Christianity,True,1135598.813943094
104,Non-LGBTQ+,Democrat,Male,62,Bachelor,Business,Other,Christianity,False,2417855.974918959
105,Non-LGBTQ+,Democrat,Female,69,Master,Business,Other,Christianity,False,285106.0116488421
106,Non-LGBTQ+,Republican,Female,67,Law,Public Service/Politics,White,Non-Affiliated/Other,False,564561.3765710104
107,Non-LGBTQ+,Democrat,Male,43,Law,Public Service/Politics,White,Christianity,False,176541.98912898076
108,Non-LGBTQ+,Democrat,Male,32,Law,Law,White,Christianity,False,659302.6441230353
109,Non-LGBTQ+,Democrat,Male,67,Bachelor,Other,Other,Judaism,True,380127.9662566762
110,Non-LGBTQ+,Democrat,Male,44,Bachelor,Public Service/Politics,Other,Christianity,False,1308100.018497171
111,Non-LGBTQ+,Democrat,Female,55,Bachelor,Law,African American,Non-Affiliated/Other,False,339441.15834736853
112,Non-LGBTQ+,Democrat,Male,46,Bachelor,Law,Hispanic or Latino,Christianity,False,214866.43003958018
113,Non-LGBTQ+,Democrat,Male,39,Master,Education,Hispanic or Latino,Christianity,True,395035.73456838174
114,Non-LGBTQ+,Democrat,Male,63,Master,Business,White,Christianity,False,186207.97846306546
115,Non-LGBTQ+,Republican,Male,65,Master,Business,White,Christianity,False,727895.741471092
116,Non-LGBTQ+,Republican,Female,52,Bachelor,Business,White,Non-Affiliated/Other,True,178050.3855801996
117,Non-LGBTQ+,Republican,Male,31,Bachelor,Law,African American,Non-Affiliated/Other,False,507165.2508342086
118,Non-LGBTQ+,Republican,Female,52,Bachelor,Education,African American,Christianity,True,176920.8024214124
119,Non-LGBTQ+,Republican,Male,61,Bachelor,Public Service/Politics,White,Christianity,False,426008.45613472356
120,Non-LGBTQ+,Democrat,Female,43,Law,Business,Other,Non-Affiliated/Other,False,1137169.0646547226
121,Non-LGBTQ+,Republican,Male,59,Bachelor,Military,White,Non-Affiliated/Other,False,598802.6296926303
122,Non-LGBTQ+,Republican,Male,57,Bachelor,Education,White,Christianity,False,324686.8878497581
123,Non-LGBTQ+,Republican,Female,63,Bachelor,Other,African American,Christianity,False,492259.6661292523
124,Non-LGBTQ+,Democrat,Male,59,Master,Education,African American,Christianity,False,504524.56704944116
125,Non-LGBTQ+,Democrat,Female,48,Master,Business,African American,Non-Affiliated/Other,True,633286.7184586341
126,Non-LGBTQ+,Democrat,Male,69,Bachelor,Law,White,Christianity,False,252441.34300096775
127,Non-LGBTQ+,Democrat,Male,56,Bachelor,Law,White,Christianity,False,672425.7761488289
128,LGBTQ+,Republican,Male,57,Bachelor,Public Service/Politics,African American,Judaism,False,129335.82065267373
129,Non-LGBTQ+,Republican,Male,48,Bachelor,Business,White,Christianity,False,364915.50084257434
130,Non-LGBTQ+,Democrat,Male,53,Master,Law,White,Christianity,False,391690.18275972665
131,Non-LGBTQ+,Republican,Male,49,Master,Public Service/Politics,African American,Christianity,False,686270.2574616157
132,Non-LGBTQ+,Republican,Male,56,Bachelor,Education,White,Christianity,False,505689.843964374
133,Non-LGBTQ+,Democrat,Male,75,Bachelor,Law,African American,Christianity,False,247602.97881517973
134,Non-LGBTQ+,Democrat,Male,44,Doctorate,Other,Asian American/Pacific Islander,Christianity,False,305549.4207305358
135,Non-LGBTQ+,Democrat,Female,41,Bachelor,Public Service/Politics,White,Christianity,True,552220.8755976373
136,Non-LGBTQ+,Democrat,Female,72,Master,Public Service/Politics,White,Christianity,False,480618.7938399907
137,Non-LGBTQ+,Democrat,Female,55,Bachelor,Law,Hispanic or Latino,Non-Affiliated/Other,False,374295.66888519825
138,Non-LGBTQ+,Democrat,Female,51,Bachelor,Public Service/Politics,African American,Islam,False,393149.9941926544
139,Non-LGBTQ+,Democrat,Male,68,Bachelor,Law,African American,Christianity,False,708175.6081169434
140,Non-LGBTQ+,Democrat,Female,51,Bachelor,Education,Asian American/Pacific Islander,Christianity,False,385970.83591557905
141,Non-LGBTQ+,Republican,Male,76,Doctorate,Public Service/Politics,Hispanic or Latino,Christianity,False,478455.15015077975
142,Non-LGBTQ+,Democrat,Male,64,Bachelor,Business,Other,Christianity,False,1479672.9941736392
143,Non-LGBTQ+,Republican,Male,53,Bachelor,Business,White,Christianity,False,245369.8784352025
144,Non-LGBTQ+,Democrat,Male,79,Bachelor,Business,White,Christianity,True,198083.1184254469
145,Non-LGBTQ+,Republican,Female,51,Bachelor,Military,White,Christianity,True,739817.0536393947
146,Non-LGBTQ+,Democrat,Male,65,Bachelor,Education,White,Christianity,True,356126.7004856456
147,Non-LGBTQ+,Democrat,Male,60,Bachelor,Law,White,Christianity,False,426447.5299173923
148,Non-LGBTQ+,Republican,Male,70,Master,Law,White,Christianity,False,338332.7603828483
149,Non-LGBTQ+,Republican,Female,73,Bachelor,Business,Other,Christianity,False,439091.5915222218
150,Non-LGBTQ+,Republican,Male,58,Bachelor,Military,White,Christianity,False,1111957.388598183
151,Non-LGBTQ+,Democrat,Male,50,Law,Law,White,Christianity,False,746706.5931583286
152,Non-LGBTQ+,Democrat,Male,62,Bachelor,Law,White,Non-Affiliated/Other,True,769483.764557527
153,Non-LGBTQ+,Republican,Female,51,Doctorate,Healthcare,White,Non-Affiliated/Other,False,246286.27295040587
154,Non-LGBTQ+,Republican,Male,78,Bachelor,Public Service/Politics,White,Christianity,False,281190.17791438306
155,Non-LGBTQ+,Republican,Male,59,Law,Education,White,Christianity,False,120912.69650362559
156,Non-LGBTQ+,Republican,Male,54,Master,Public Service/Politics,White,Christianity,False,333591.6659074841
157,Non-LGBTQ+,Democrat,Male,59,Law,Business,African American,Christianity,True,806706.3242882671
158,Non-LGBTQ+,Republican,Male,44,Doctorate,Business,Other,Christianity,True,647475.7598166842
159,Non-LGBTQ+,Democrat,Male,48,Bachelor,Other,Other,Non-Affiliated/Other,False,447578.28767817287
160,Non-LGBTQ+,Democrat,Female,69,Doctorate,Healthcare,African American,Christianity,False,494455.8952869252
161,Non-LGBTQ+,Democrat,Male,51,Bachelor,Law,White,Non-Affiliated/Other,False,354307.55207819
162,Non-LGBTQ+,Republican,Male,47,Bachelor,Law,Asian American/Pacific Islander,Christianity,False,553901.8691852456
163,Non-LGBTQ+,Democrat,Female,63,Bachelor,Law,Other,Christianity,False,733294.3851894073
164,Non-LGBTQ+,Democrat,Male,69,Bachelor,Military,White,Judaism,False,222886.9527799396
165,Non-LGBTQ+,Republican,Male,65,Bachelor,Business,Hispanic or Latino,Christianity,False,580814.7982931471
166,Non-LGBTQ+,Democrat,Male,67,Bachelor,Business,White,Christianity,False,796976.7718606128
167,Non-LGBTQ+,Republican,Male,50,Bachelor,Public Service/Politics,Hispanic or Latino,Christianity,False,406286.24736245355
168,Non-LGBTQ+,Democrat,Female,43,Master,Education,Other,Christianity,False,709782.3718178134
169,Non-LGBTQ+,Democrat,Male,72,Law,Law,White,Non-Affiliated/Other,True,2042511.221371228
170,Non-LGBTQ+,Republican,Female,54,Bachelor,Business,Other,Christianity,False,474583.0845736456
171,LGBTQ+,Democrat,Male,55,Bachelor,Public Service/Politics,African American,Non-Affiliated/Other,False,608661.0979631004
172,Non-LGBTQ+,Democrat,Male,71,Bachelor,Education,Other,Non-Affiliated/Other,False,345702.83809246606
173,Non-LGBTQ+,Democrat,Male,63,Bachelor,Public Service/Politics,White,Hinduism,False,547429.49641272
174,Non-LGBTQ+,Democrat,Male,62,Bachelor,Law,Asian American/Pacific Islander,Christianity,True,629385.4775700874
175,Non-LGBTQ+,Republican,Male,79,Bachelor,Other,White,Christianity,False,551162.2710217366
176,Non-LGBTQ+,Democrat,Female,51,Bachelor,Business,White,Non-Affiliated/Other,False,300293.53268225887
177,Non-LGBTQ+,Republican,Male,67,Doctorate,Public Service/Politics,White,Christianity,False,554345.9687074836
178,Non-LGBTQ+,Democrat,Female,58,Bachelor,Law,Other,Christianity,False,1038680.116924629
179,Non-LGBTQ+,Republican,Male,60,Bachelor,Education,Hispanic or Latino,Christianity,False,625734.3879622662
180,Non-LGBTQ+,Republican,Female,73,Bachelor,Business,Asian American/Pacific Islander,Christianity,False,808840.4614357351
181,Non-LGBTQ+,Republican,Female,62,Bachelor,Other,Other,Christianity,False,444123.24973999406
182,Non-LGBTQ+,Democrat,Female,63,Bachelor,Public Service/Politics,White,Christianity,False,727459.4205186012
183,Non-LGBTQ+,Democrat,Female,68,Master,Business,White,Christianity,False,574926.3913334465
184,Non-LGBTQ+,Democrat,Female,54,Bachelor,Law,White,Non-Affiliated/Other,False,310800.96816995187
185,Non-LGBTQ+,Republican,Male,49,Bachelor,Healthcare,White,Christianity,False,586321.6916552697
186,Non-LGBTQ+,Republican,Male,47,No College,Public Service/Politics,White,Non-Affiliated/Other,False,304527.0041209488
187,Non-LGBTQ+,Republican,Male,38,Law,Education,White,Christianity,False,364369.3172062822
188,Non-LGBTQ+,Democrat,Female,78,Master,Law,White,Non-Affiliated/Other,False,549644.8003595073
189,Non-LGBTQ+,Republican,Male,46,Bachelor,Business,White,Christianity,False,580117.2481610158
190,Non-LGBTQ+,Republican,Female,55,Master,Public Service/Politics,White,Islam,False,275887.13912756
191,Non-LGBTQ+,Democrat,Male,55,Bachelor,Healthcare,White,Christianity,False,846915.5492996409
192,Non-LGBTQ+,Democrat,Male,60,Bachelor,Public Service/Politics,Other,Non-Affiliated/Other,False,665548.316879023
193,Non-LGBTQ+,Republican,Male,66,Bachelor,Business,Hispanic or Latino,Christianity,True,351512.0107373581
194,Non-LGBTQ+,Republican,Male,66,Bachelor,Public Service/Politics,Other,Non-Affiliated/Other,False,231786.2707284759
195,Non-LGBTQ+,Republican,Male,52,Bachelor,Healthcare,White,Non-Affiliated/Other,False,465055.0607913909
196,Non-LGBTQ+,Democrat,Male,56,Bachelor,Law,White,Christianity,False,400068.68364958157
197,Non-LGBTQ+,Republican,Male,60,Doctorate,Education,Hispanic or Latino,Christianity,False,529100.4640413359
198,Non-LGBTQ+,Democrat,Male,55,Law,Public Service/Politics,White,Islam,False,416984.7989780885
199,Non-LGBTQ+,Democrat,Male,73,Master,Law,White,Christianity,False,183255.19104811997
200,Non-LGBTQ+,Democrat,Male,62,Bachelor,Law,White,Non-Affiliated/Other,False,411757.5187117045
201,Non-LGBTQ+,Republican,Female,65,Law,Education,White,Christianity,False,429146.5817153353
202,Non-LGBTQ+,Republican,Male,64,Bachelor,Military,White,Christianity,False,686384.9423581487
203,Non-LGBTQ+,Republican,Male,69,Master,Public Service/Politics,White,Non-Affiliated/Other,False,352661.35461793706
204,Non-LGBTQ+,Democrat,Male,59,Bachelor,Law,African American,Christianity,False,1157416.2569183875
205,LGBTQ+,Republican,Male,44,Master,Public Service/Politics,White,Non-Affiliated/Other,False,192248.31103552418
206,Non-LGBTQ+,Democrat,Male,61,Bachelor,Business,White,Christianity,False,963133.3226390213
207,Non-LGBTQ+,Republican,Male,51,Law,Public Service/Politics,Hispanic or Latino,Christianity,False,446950.84091454576
208,LGBTQ+,Democrat,Male,52,Law,Business,White,Christianity,False,768469.2388020376
209,Non-LGBTQ+,Democrat,Male,63,Bachelor,Business,White,Christianity,False,520353.735277034
210,Non-LGBTQ+,Democrat,Male,70,Bachelor,Law,Asian American/Pacific Islander,Christianity,False,883937.0647971984
211,Non-LGBTQ+,Democrat,Female,58,Doctorate,Business,White,Christianity,False,411960.35382772866
212,Non-LGBTQ+,Republican,Female,60,Bachelor,Law,White,Christianity,False,288673.960193185
213,Non-LGBTQ+,Republican,Male,74,Law,Business,White,Christianity,False,1017252.090629857
214,Non-LGBTQ+,Democrat,Male,60,Bachelor,Public Service/Politics,White,Islam,False,472419.6953135558
215,Non-LGBTQ+,Republican,Male,83,Bachelor,Education,White,Christianity,False,558574.1272097874
216,Non-LGBTQ+,Democrat,Male,63,Bachelor,Public Service/Politics,Hispanic or Latino,Christianity,False,927028.2645484756
217,Non-LGBTQ+,Republican,Female,40,Bachelor,Business,White,Christianity,True,298458.37544833473
218,Non-LGBTQ+,Republican,Male,65,Master,Law,White,Christianity,False,673409.4549490736
219,Non-LGBTQ+,Republican,Male,61,Bachelor,Business,White,Judaism,True,372285.3835328137
220,Non-LGBTQ+,Democrat,Male,70,Bachelor,Public Service/Politics,White,Christianity,False,468025.7990624201
221,Non-LGBTQ+,Republican,Male,64,Bachelor,Business,African American,Christianity,False,518400.22606198833
222,Non-LGBTQ+,Republican,Male,56,Bachelor,Military,White,Christianity,False,236157.07784192625
223,Non-LGBTQ+,Democrat,Male,45,Law,Law,White,Christianity,False,338725.3415296389
224,Non-LGBTQ+,Democrat,Male,55,Doctorate,Law,White,Non-Affiliated/Other,False,982543.4283296297
225,Non-LGBTQ+,Republican,Male,49,Bachelor,Law,White,Christianity,False,778760.6086820754
226,Non-LGBTQ+,Republican,Male,52,Law,Public Service/Politics,White,Judaism,False,484582.79767221306
227,Non-LGBTQ+,Republican,Male,63,Master,Business,Hispanic or Latino,Christianity,False,564629.5360482683
228,Non-LGBTQ+,Republican,Male,74,Bachelor,Education,White,Christianity,True,431594.6534672607
229,Non-LGBTQ+,Republican,Male,61,Doctorate,Public Service/Politics,White,Non-Affiliated/Other,False,985254.3107353993
230,Non-LGBTQ+,Democrat,Male,45,Bachelor,Public Service/Politics,White,Christianity,False,452338.95965241815
231,Non-LGBTQ+,Democrat,Male,62,Bachelor,Public Service/Politics,Hispanic or Latino,Christianity,False,561453.605346507
232,Non-LGBTQ+,Democrat,Male,69,Law,Business,White,Christianity,False,886803.2747376934
233,Non-LGBTQ+,Republican,Male,51,Bachelor,Other,African American,Christianity,False,338973.64330641716
234,Non-LGBTQ+,Democrat,Female,56,Law,Public Service/Politics,Hispanic or Latino,Christianity,False,1090075.992486614
235,Non-LGBTQ+,Republican,Male,58,Law,Business,Asian American/Pacific Islander,Christianity,False,232613.29427608082
236,Non-LGBTQ+,Republican,Male,50,Bachelor,Public Service/Politics,White,Christianity,True,1129385.7320861174
237,Non-LGBTQ+,Republican,Male,64,Law,Other,White,Christianity,False,414996.59129343426
238,Non-LGBTQ+,Democrat,Male,56,Bachelor,Public Service/Politics,Asian American/Pacific Islander,Christianity,False,442862.2282554898
239,Non-LGBTQ+,Republican,Male,62,Bachelor,Business,Other,Christianity,False,194338.79712063418
240,Non-LGBTQ+,Democrat,Male,49,Master,Law,Other,Christianity,True,398302.0908995591
241,Non-LGBTQ+,Republican,Female,53,Law,Law,White,Christianity,False,297289.0306959356
242,Non-LGBTQ+,Democrat,Male,65,Bachelor,Business,White,Non-Affiliated/Other,False,368995.6759707637
243,Non-LGBTQ+,Democrat,Male,54,Bachelor,Business,White,Christianity,False,466824.141240074
244,LGBTQ+,Republican,Male,75,Master,Business,Hispanic or Latino,Non-Affiliated/Other,False,807145.4646813709
245,Non-LGBTQ+,Democrat,Female,53,Master,Public Service/Politics,White,Christianity,False,554690.208001341
246,Non-LGBTQ+,Democrat,Female,60,Master,Public Service/Politics,White,Christianity,False,583151.1557961004
247,Non-LGBTQ+,Republican,Female,67,Bachelor,Business,Asian American/Pacific Islander,Christianity,False,289121.9015934494
248,Non-LGBTQ+,Republican,Male,43,Bachelor,Public Service/Politics,White,Christianity,False,321896.818135967
249,Non-LGBTQ+,Republican,Female,40,Bachelor,Public Service/Politics,Asian American/Pacific Islander,Christianity,True,1229017.818210262
250,Non-LGBTQ+,Republican,Male,42,Law,Law,White,Christianity,False,346196.8628531407
251,Non-LGBTQ+,Republican,Female,70,Bachelor,Other,White,Christianity,False,1144487.507917306
252,Non-LGBTQ+,Democrat,Male,52,Bachelor,Law,White,Non-Affiliated/Other,False,442781.9775863894
253,Non-LGBTQ+,Democrat,Female,83,Doctorate,Public Service/Politics,Hispanic or Latino,Christianity,False,500572.3113264047
254,Non-LGBTQ+,Democrat,Male,52,Bachelor,Public Service/Politics,White,Christianity,False,853880.008405815
255,Non-LGBTQ+,Republican,Male,59,No College,Other,White,Judaism,True,944404.253757325
256,Non-LGBTQ+,Republican,Male,73,Master,Public Service/Politics,Other,Christianity,True,473050.34397000977
257,Non-LGBTQ+,Democrat,Female,77,Law,Public Service/Politics,White,Christianity,False,411778.90693672147
258,Non-LGBTQ+,Democrat,Male,78,Bachelor,Law,White,Christianity,False,486213.52251812525
259,Non-LGBTQ+,Republican,Male,69,Bachelor,Law,White,Non-Affiliated/Other,False,592047.4966765612
260,Non-LGBTQ+,Democrat,Male,68,Master,Law,White,Hinduism,False,780753.8613600465
261,Non-LGBTQ+,Republican,Male,63,Law,Public Service/Politics,African American,Christianity,True,501058.5837689764
262,Non-LGBTQ+,Republican,Female,65,Master,Public Service/Politics,White,Christianity,False,681333.0504289957
263,Non-LGBTQ+,Republican,Male,52,Bachelor,Other,White,Non-Affiliated/Other,False,1134319.243554413
